year,weekofyear,ndvi_ne,ndvi_nw,ndvi_se,ndvi_sw,precipitation_amt_mm,reanalysis_air_temp_k,reanalysis_avg_temp_k,reanalysis_dew_point_temp_k,reanalysis_max_air_temp_k,reanalysis_min_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,reanalysis_specific_humidity_g_per_kg,reanalysis_tdtr_k,station_avg_temp_c,station_diur_temp_rng_c,station_max_temp_c,station_min_temp_c,station_precip_mm,total_cases
2000,26,0.19288570000000002,0.13225710000000002,0.3408857,0.2472,25.41,296.74,298.45,295.184285714,307.3,293.1,43.19,92.4185714286,25.41,16.6514285714,8.92857142857,26.4,10.775,32.5,20.7,3.0,0
2000,27,0.2168333,0.2761,0.28945709999999997,0.24165709999999999,60.61,296.63428571400004,298.428571429,295.358571429,306.6,291.1,46.0,93.5814285714,60.61,16.8628571429,10.314285714299999,26.9,11.566666666700002,34.0,20.8,55.6,0
2000,28,0.1767571,0.1731286,0.20411429999999997,0.1280143,55.52,296.41571428599997,297.392857143,295.622857143,304.5,292.6,64.77,95.84857142860001,55.52,17.12,7.385714285710001,26.8,11.4666666667,33.0,20.7,38.1,0
2000,29,0.2277286,0.14542860000000002,0.2542,0.20031429999999997,5.6,295.357142857,296.228571429,292.797142857,303.6,288.6,23.96,87.2342857143,5.6,14.431428571400001,9.114285714289998,25.7666666667,10.5333333333,31.5,14.7,30.0,0
2000,30,0.3286429,0.3221286,0.25437139999999997,0.3610429,62.76,296.432857143,297.635714286,293.957142857,307.0,291.5,31.8,88.1614285714,62.76,15.444285714300001,9.5,26.6,11.48,33.3,19.1,4.0,0
2000,31,0.2055286,0.1907571,0.2316714,0.2553143,16.24,297.19142857099996,298.285714286,291.72571428599997,306.2,288.5,1.0,74.72857142859999,16.24,13.421428571400002,13.771428571400001,25.34,10.94,32.0,17.0,11.5,0
2000,32,0.3124857,0.3299857,0.38058569999999997,0.38727140000000004,89.37,297.32,298.978571429,293.821428571,308.8,292.1,26.68,83.27571428569999,89.37,15.3114285714,11.4714285714,27.0166666667,11.65,34.0,19.9,72.9,0
2000,33,0.3841333,0.39224000000000003,0.34178000000000003,0.38275,42.08,297.627142857,299.335714286,293.992857143,307.9,290.6,16.9,82.49,42.08,15.465714285699999,13.7,26.5833333333,10.3166666667,33.0,20.5,50.1,0
2000,34,0.4081571,0.3221571,0.40671430000000003,0.3027143,49.22,298.238571429,299.571428571,292.904285714,310.1,291.3,5.59,74.74,49.22,14.444285714300001,13.771428571400001,26.9,13.4,34.0,19.0,89.2,0
2000,35,0.33204290000000003,0.3210571,0.3146143,0.32425709999999996,53.65,299.218571429,300.928571429,293.472857143,310.5,292.9,16.07,74.1514285714,53.65,15.0571428571,12.457142857100001,27.116666666700002,12.2666666667,34.0,20.0,78.0,0
2000,36,0.2955857,0.2956833,0.3122143,0.26592859999999996,23.12,300.802857143,301.935714286,290.635714286,312.8,291.5,2.5,57.7871428571,23.12,12.6528571429,14.9,28.366666666700002,12.9,35.8,21.7,56.9,1
2000,37,0.2846571,0.3097571,0.3878833,0.3281571,34.62,299.858571429,301.37142857099997,293.64,310.7,292.3,4.1,71.66,34.62,15.2271428571,13.857142857100001,27.425,12.775,34.5,20.5,18.9,0
2000,38,0.3488143,0.2957167,0.4048429,0.2425714,97.55,297.435714286,298.51428571400004,292.707142857,310.2,288.3,3.2,77.4871428571,97.55,14.338571428599998,11.3142857143,27.5333333333,12.566666666700002,36.0,20.5,104.2,0
2000,39,0.17568570000000003,0.09948333,0.2257143,0.18278570000000002,95.89,299.35571428599997,300.885714286,293.217142857,310.8,290.0,2.6,71.4628571429,95.89,14.798571428599999,14.9428571429,27.15,12.175,34.0,20.5,57.9,0
2000,40,0.33754,0.2769429,0.2775,0.25505,46.22,298.372857143,300.5,294.664285714,309.8,292.7,16.6,82.3714285714,46.22,16.1485714286,11.9714285714,26.7,11.675,34.0,20.0,63.0,0
2000,41,0.22353330000000002,0.1339143,0.3498,0.1009167,31.1,298.474285714,300.285714286,294.592857143,309.2,291.9,21.9,81.5228571429,31.1,16.071428571400002,13.485714285699999,27.657142857100002,11.3,34.0,21.0,3.0,1
2000,42,0.2748,0.1870571,0.3739429,0.27947140000000004,25.21,299.211428571,301.15,294.007142857,311.8,292.3,9.9,75.54,25.21,15.5285714286,14.9285714286,27.775,12.275,36.0,21.0,45.2,1
2000,43,0.3673,0.30555,0.45538,0.3258,49.25,299.541428571,301.1,294.708571429,310.2,291.9,23.3,76.94142857140001,49.25,16.1957142857,13.457142857100001,28.0,12.4666666667,34.6,20.0,57.9,0
2000,44,0.2951,0.21151999999999999,0.3044,0.2796167,67.64,299.44,300.821428571,295.27428571400003,312.2,292.4,20.2,79.4285714286,67.64,16.8685714286,13.328571428599998,27.6,12.333333333299999,35.5,21.1,7.1,0
2000,45,0.2713667,0.15156670000000003,0.34725,0.23186669999999998,51.83,300.74857142900004,301.80714285700003,295.28,310.4,294.3,19.2,74.8028571429,51.83,16.8471428571,12.871428571400001,28.175,12.25,35.2,21.5,13.5,0
2000,46,0.09993333,0.03586,0.1954857,0.06418333,39.25,301.637142857,302.614285714,294.232857143,311.8,294.2,3.6,67.1857142857,39.25,15.88,13.371428571400001,29.025,13.1,36.4,21.7,0.0,0
2000,47,0.16998329999999998,0.2893,0.3009833,0.1709167,55.91,300.872857143,301.914285714,293.06,311.1,293.6,11.2,66.0428571429,55.91,14.7685714286,13.142857142899999,27.7,11.35,36.5,21.5,17.75,0
2000,48,0.2519714,0.2538,0.3235143,0.3191,20.65,299.23,301.26428571400004,294.717142857,310.0,293.5,14.5,78.88571428569999,20.65,16.244285714300002,12.014285714300001,27.05,11.575,34.2,21.0,19.0,0
2000,49,0.1658333,0.18241429999999997,0.2545667,0.18625,24.53,300.242857143,301.028571429,293.305714286,312.2,292.0,1.7,68.5571428571,24.53,14.9,15.457142857100001,28.0,12.0,34.0,22.0,0.8,0
2000,50,0.3387857,0.31682859999999996,0.3503429,0.2977,111.06,298.757142857,300.342857143,294.52,311.4,291.9,48.76,80.4085714286,111.06,16.0985714286,11.9714285714,26.616666666700002,9.65,33.8,21.0,67.2,1
2000,51,0.2650143,0.16905710000000002,0.23486669999999998,0.3022429,3.9,300.411428571,302.0,291.092857143,311.2,294.6,5.7,60.641428571400006,3.9,13.1885714286,13.0,28.2,12.2833333333,35.0,21.0,0.0,0
